"SubjectID","Word","logFreqs","Duration"
"1","1",7.57,345.757782799998
"1","2",6.91,328.016933728216
"1","3",1,307.21994789066
"1","4",4.01,264.17268499583
"1","5",2.31,341.444684149926
"1","6",4.76,336.428880164033
"1","7",2.27,287.720461610392
"1","8",30.72,166.605300847154
"1","9",1.71,289.998452168013
"1","10",12.98,266.489347823353
"1","11",0.84,349.613870433183
"1","12",6.57,284.40087782519
"1","13",5.71,271.98499540977
"1","14",14.38,250.484067189951
"1","15",2.93,325.526966723959
"1","16",0.15,362.840295003152
"1","17",1.27,348.271509178402
"1","18",5.11,336.942732711772
"1","19",0.41,362.274029575435
"1","20",1.7,343.936936586905
"2","1",7.57,160.561564900514
"2","2",6.91,234.931540475696
"2","3",1,192.110698786725
"2","4",4.01,162.426121874603
"2","5",2.31,215.549550529978
"2","6",4.76,253.438683411455
"2","7",2.27,180.740000363463
"2","8",30.72,81.6978591877672
"2","9",1.71,241.982897828616
"2","10",12.98,159.651416769557
"2","11",0.84,250.40959175003
"2","12",6.57,188.658237538218
"2","13",5.71,243.95503367534
"2","14",14.38,144.729656599361
"2","15",2.93,193.211976674664
"2","16",0.15,211.204186684942
"2","17",1.27,221.073245010541
"2","18",5.11,240.220752746394
"2","19",0.41,262.487140501362
"2","20",1.7,219.790085552572
"3","1",7.57,215.137539708124
"3","2",6.91,222.155323360541
"3","3",1,255.548153716044
"3","4",4.01,183.919523416816
"3","5",2.31,281.900355043942
"3","6",4.76,232.649718815567
"3","7",2.27,181.884872167506
"3","8",30.72,73.3586082980534
"3","9",1.71,265.948794965753
"3","10",12.98,154.046590442639
"3","11",0.84,286.77649990917
"3","12",6.57,209.399961821751
"3","13",5.71,213.594265341605
"3","14",14.38,159.602424855995
"3","15",2.93,228.344906484206
"3","16",0.15,257.83385899574
"3","17",1.27,256.094486908762
"3","18",5.11,196.401768670459
"3","19",0.41,253.742358749879
"3","20",1.7,243.529857110382
"4","1",7.57,268.446476802401
"4","2",6.91,266.261078208379
"4","3",1,263.652371001738
"4","4",4.01,256.143897028039
"4","5",2.31,299.667766258653
"4","6",4.76,302.565436630775
"4","7",2.27,253.336421241633
"4","8",30.72,150.022137023667
"4","9",1.71,284.723505245876
"4","10",12.98,242.972162991505
"4","11",0.84,302.003068189229
"4","12",6.57,254.04419877613
"4","13",5.71,276.888115453243
"4","14",14.38,226.703895756849
"4","15",2.93,256.277079568847
"4","16",0.15,338.231953040915
"4","17",1.27,272.46092327324
"4","18",5.11,300.453739250675
"4","19",0.41,375.63761999718
"4","20",1.7,286.530721711294
"5","1",7.57,244.20207637798
"5","2",6.91,246.66577499383
"5","3",1,299.690544032192
"5","4",4.01,224.051038427992
"5","5",2.31,280.115699903375
"5","6",4.76,293.76717989381
"5","7",2.27,244.829799212358
"5","8",30.72,162.76538759761
"5","9",1.71,294.219253586018
"5","10",12.98,179.424967729814
"5","11",0.84,292.397633895784
"5","12",6.57,273.360645160204
"5","13",5.71,253.522726881331
"5","14",14.38,177.874962689963
"5","15",2.93,262.141439597467
"5","16",0.15,307.950070153073
"5","17",1.27,278.342635455579
"5","18",5.11,276.62611984925
"5","19",0.41,323.101735159797
"5","20",1.7,270.356219560859
"6","1",7.57,261.436916345342
"6","2",6.91,305.847925781493
"6","3",1,297.549538595838
"6","4",4.01,247.333557323722
"6","5",2.31,299.355910137108
"6","6",4.76,303.187289832312
"6","7",2.27,245.191024198158
"6","8",30.72,134.493210036056
"6","9",1.71,283.7835421207
"6","10",12.98,187.123527523666
"6","11",0.84,280.053992151309
"6","12",6.57,282.825903176125
"6","13",5.71,270.010552735427
"6","14",14.38,206.086583399354
"6","15",2.93,299.586817501789
"6","16",0.15,298.244155616093
"6","17",1.27,293.619868880722
"6","18",5.11,328.939194486681
"6","19",0.41,312.928738674161
"6","20",1.7,282.600136370996
"7","1",7.57,263.152370525885
"7","2",6.91,321.810175509317
"7","3",1,276.850988732642
"7","4",4.01,252.323597275535
"7","5",2.31,330.080541360543
"7","6",4.76,377.157659927396
"7","7",2.27,284.257517849962
"7","8",30.72,174.365222957661
"7","9",1.71,295.339073782608
"7","10",12.98,235.698742209018
"7","11",0.84,311.507701900214
"7","12",6.57,310.725296009981
"7","13",5.71,280.436265968019
"7","14",14.38,234.983457529667
"7","15",2.93,358.480506817633
"7","16",0.15,381.910625598888
"7","17",1.27,332.004079105669
"7","18",5.11,308.306402710514
"7","19",0.41,346.070680543574
"7","20",1.7,325.668779717016
"8","1",7.57,296.528835475878
"8","2",6.91,372.154115919671
"8","3",1,373.869862605206
"8","4",4.01,267.865711947493
"8","5",2.31,393.206544912996
"8","6",4.76,383.844515347857
"8","7",2.27,341.444651337584
"8","8",30.72,224.775000865578
"8","9",1.71,348.676970943304
"8","10",12.98,261.95680921578
"8","11",0.84,372.69363201433
"8","12",6.57,312.41729723708
"8","13",5.71,318.473500778493
"8","14",14.38,286.579707756409
"8","15",2.93,355.522586248001
"8","16",0.15,344.919174870296
"8","17",1.27,378.144311503213
"8","18",5.11,381.734471253368
"8","19",0.41,432.821451244932
"8","20",1.7,406.573572569118
"9","1",7.57,269.576319316685
"9","2",6.91,368.541273871521
"9","3",1,356.483200761965
"9","4",4.01,286.309528459741
"9","5",2.31,370.240006057334
"9","6",4.76,351.499836276238
"9","7",2.27,305.32927782546
"9","8",30.72,183.787241043939
"9","9",1.71,317.695482145979
"9","10",12.98,286.664185010298
"9","11",0.84,365.408144017185
"9","12",6.57,331.109955966109
"9","13",5.71,313.802699235444
"9","14",14.38,240.634840345852
"9","15",2.93,317.682606151285
"9","16",0.15,350.061587680969
"9","17",1.27,375.986606960849
"9","18",5.11,352.794530667687
"9","19",0.41,342.615330038193
"9","20",1.7,334.643514754338
"10","1",7.57,249.932810161313
"10","2",6.91,267.39457593699
"10","3",1,287.811318905604
"10","4",4.01,255.881861808675
"10","5",2.31,294.997473907401
"10","6",4.76,310.027059906152
"10","7",2.27,289.442317960152
"10","8",30.72,132.632954230695
"10","9",1.71,305.713275317008
"10","10",12.98,230.878468300313
"10","11",0.84,306.801533292646
"10","12",6.57,240.999591304173
"10","13",5.71,274.193782509396
"10","14",14.38,129.977942139614
"10","15",2.93,280.175517202292
"10","16",0.15,301.216950943334
"10","17",1.27,302.167917269024
"10","18",5.11,275.997878683638
"10","19",0.41,275.492346816587
"10","20",1.7,324.434690545675
"11","1",7.57,247.207788664953
"11","2",6.91,306.295201058421
"11","3",1,298.51596574555
"11","4",4.01,243.646551815866
"11","5",2.31,322.378236724206
"11","6",4.76,340.319091290381
"11","7",2.27,250.678296032553
"11","8",30.72,137.407633123405
"11","9",1.71,289.579992107207
"11","10",12.98,218.863501717596
"11","11",0.84,309.50469762184
"11","12",6.57,284.004101462456
"11","13",5.71,309.255366219779
"11","14",14.38,209.862825993002
"11","15",2.93,306.17735760423
"11","16",0.15,338.644335823217
"11","17",1.27,294.072484685364
"11","18",5.11,336.957700397939
"11","19",0.41,312.410822819576
"11","20",1.7,287.703323640445
"12","1",7.57,272.647497373617
"12","2",6.91,280.867819901363
"12","3",1,292.918960235474
"12","4",4.01,222.35466928166
"12","5",2.31,334.641313288907
"12","6",4.76,341.543520251194
"12","7",2.27,321.633462979083
"12","8",30.72,166.093456781999
"12","9",1.71,307.248317377055
"12","10",12.98,269.910959146579
"12","11",0.84,277.78318519835
"12","12",6.57,294.235143796776
"12","13",5.71,294.429310808752
"12","14",14.38,193.528959308572
"12","15",2.93,308.268568158448
"12","16",0.15,331.460160675871
"12","17",1.27,321.144431264538
"12","18",5.11,241.910533877688
"12","19",0.41,311.44223979328
"12","20",1.7,276.483719915898
"13","1",7.57,218.022302943787
"13","2",6.91,251.139566770679
"13","3",1,263.268430967246
"13","4",4.01,218.52802624926
"13","5",2.31,302.042824865216
"13","6",4.76,337.097911555731
"13","7",2.27,235.668690953762
"13","8",30.72,139.760493095708
"13","9",1.71,282.538244174873
"13","10",12.98,179.596450627548
"13","11",0.84,306.36702676147
"13","12",6.57,243.527349178062
"13","13",5.71,234.767493394125
"13","14",14.38,190.883199436414
"13","15",2.93,306.240590101382
"13","16",0.15,291.095363801516
"13","17",1.27,319.641439210004
"13","18",5.11,252.051562468905
"13","19",0.41,331.217998514583
"13","20",1.7,265.211174755291
"14","1",7.57,323.641142100111
"14","2",6.91,327.799675480495
"14","3",1,341.547813198412
"14","4",4.01,282.692025060627
"14","5",2.31,387.293421617802
"14","6",4.76,372.568251433628
"14","7",2.27,339.85791186707
"14","8",30.72,240.180710077194
"14","9",1.71,319.19239552675
"14","10",12.98,284.906683859827
"14","11",0.84,349.831554546415
"14","12",6.57,307.915063789632
"14","13",5.71,345.982879037233
"14","14",14.38,305.288973321954
"14","15",2.93,348.931241208672
"14","16",0.15,359.346144599498
"14","17",1.27,388.76587032826
"14","18",5.11,357.501552267411
"14","19",0.41,395.968285528022
"14","20",1.7,360.363209892988
"15","1",7.57,266.975806676269
"15","2",6.91,270.087550598047
"15","3",1,283.923360311538
"15","4",4.01,262.033643924404
"15","5",2.31,311.90871374562
"15","6",4.76,324.642123978447
"15","7",2.27,316.682729602933
"15","8",30.72,115.031199796859
"15","9",1.71,259.607419996568
"15","10",12.98,212.914644958232
"15","11",0.84,316.557939517029
"15","12",6.57,253.933860711067
"15","13",5.71,256.050612277934
"15","14",14.38,232.30867956687
"15","15",2.93,276.132579293677
"15","16",0.15,311.184383248413
"15","17",1.27,285.5213554474
"15","18",5.11,303.925602584073
"15","19",0.41,313.959776414365
"15","20",1.7,301.906735110846
"16","1",7.57,233.984127199758
